cycle,F_total,Theta_NM,Theta_sum,Theta_shape,B_rms,S_pred,du_rms,du_max,U_overlap,max_overlap,radius_ratio,Lx,Ly,shear,accepted_cycle,ran_box,ran_surgery
157,7.14574924667399081e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,0,0
158,7.14574924667399081e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,0,0
159,7.14574924667399081e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,0,0
160,7.14574924667399081e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,1,1
161,7.14574924667399081e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,0,0
162,7.14574924667399081e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,0,0
163,7.14574924667399081e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,0,0
164,7.14574924667399081e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,0,0
165,7.14574924667399081e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,1,0
166,7.14574924667399081e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,0,0
167,7.14574924667399081e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,0,0
168,7.14574924667399081e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,0,0
169,7.14574924667399081e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,0,0
170,7.14574924667399081e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,1,1
171,7.14574924667399081e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,0,0
172,7.14574924667399081e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,0,0
173,7.14574924667399081e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,0,0
174,7.14574924667399081e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,0,0
175,7.14574924667399081e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,1,0
176,7.14574924667399081e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,0,0
177,7.14574924667399081e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,0,0
178,7.14574924667399081e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,0,0
179,7.14574924667399081e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,0,0
180,7.14574924667399081e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,1,1
181,7.14574924667399081e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,0,0
182,7.14574924667399081e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,0,0
183,7.14574924667399081e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,0,0
184,7.14574924667399081e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,0,0
185,7.14574924667399081e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,1,0
186,7.14574924667399081e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,0,0
187,7.14574924667399081e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,0,0
188,7.14574924667399081e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,0,0
189,7.14574924667399081e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,0,0
190,7.14574924667399081e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,1,1
191,7.14574924667399081e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,0,0
192,7.14574924667399081e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,0,0
193,7.14574924667399081e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,0,0
194,7.14574924667399081e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,0,0
195,7.14574924667399081e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,1,0
196,7.14574924667399081e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,0,0
197,7.14574924667399081e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,0,0
198,7.14574924667399081e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,0,0
199,7.14574924667399081e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,0,0
200,7.14574924667399081e-02,1.17236124075458970e-01,6.65912349884724697e-02,1.17538624077935555e-01,4.88451484503178601e-01,1.03607912312341711e+02,1.31670700955504955e-01,5.22692045584683185e-01,3.27310854847368275e-04,3.49675693641504637e-03,3.96077057090769946e+00,3.28147878231632433e+01,3.28147878231632433e+01,0.00000000000000000e+00,0,1,1
